// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	69 [   5.2904285109978959e-02   1.7741495784460163e-02  -4.0000000000000001e-03]
	70 [   5.0943749798786041e-02   1.8115918053494644e-02  -4.0000000000000001e-03]
	71 [   4.8954079705408667e-02   1.8274359403851505e-02  -4.0000000000000001e-03]
	72 [   4.9014572418074713e-02  -1.8272756092788982e-02   4.0000000000000001e-03]
	73 [   5.1003707107184375e-02  -1.8107729032693039e-02   4.0000000000000001e-03]
	74 [   5.3021650368138259e-02  -1.7711947322310871e-02   4.0000000000000001e-03]
	75 [   5.4925755907639179e-02  -1.7113388355771052e-02   4.0000000000000001e-03]
	76 [   5.6753252541092265e-02  -1.6310800792510283e-02   4.0000000000000001e-03]
	77 [   5.8532992308572999e-02  -1.5280623852975213e-02   4.0000000000000001e-03]
	78 [   6.0139167271980709e-02  -1.4095679664877925e-02   4.0000000000000001e-03]
	79 [   6.1606578191931063e-02  -1.2742684493418064e-02   4.0000000000000001e-03]
	80 [   6.2954852720900636e-02  -1.1189979124961389e-02   4.0000000000000001e-03]
	81 [   6.4088682746106476e-02  -9.5473226739878556e-03   4.0000000000000001e-03]
	82 [   6.5036661962618217e-02  -7.7908414907567084e-03   4.0000000000000001e-03]
	83 [   6.5807062270696076e-02  -5.8842157980692989e-03   4.0000000000000001e-03]
	84 [   6.6345424880329115e-02  -3.9622229670388627e-03   4.0000000000000001e-03]
	85 [   6.6671031434847289e-02  -1.9929918699763453e-03   4.0000000000000001e-03]
	86 [   6.6779899837557652e-02   6.0513873281637211e-05   4.0000000000000001e-03]
	87 [   6.6664334295221492e-02   2.0531340948511776e-03   4.0000000000000001e-03]
	88 [   6.6332210607906714e-02   4.0212765181294654e-03   4.0000000000000001e-03]
	89 [   6.5787488408180050e-02   5.9414766293439661e-03   4.0000000000000001e-03]
	90 [   6.5010780652597452e-02   7.8455415518505663e-03   4.0000000000000001e-03]
	91 [   6.4056991998020604e-02   9.5988749326951211e-03   4.0000000000000001e-03]
	92 [   6.2917730356997756e-02   1.1237768966877079e-02   4.0000000000000001e-03]
	93 [   6.1564323160115689e-02   1.2786002517130397e-02   4.0000000000000001e-03]
	94 [   6.0092441343070437e-02   1.4134132577115282e-02   4.0000000000000001e-03]
	95 [   5.8482352556684762e-02   1.5313753211869693e-02   4.0000000000000001e-03]
	96 [   5.6699212256726202e-02   1.6338032879424345e-02   4.0000000000000001e-03]
	97 [   5.4869068761370779e-02   1.7134566324040153e-02   4.0000000000000001e-03]
	98 [   5.2904285109978959e-02   1.7741495784460163e-02   4.0000000000000001e-03]
	99 [   5.0943749798786041e-02   1.8115918053494644e-02   4.0000000000000001e-03]
	100 [   4.8954079705408667e-02   1.8274359403851505e-02   4.0000000000000001e-03]
	101 [  -5.2330355000000030e-02  -9.8149381339861213e-03  -2.0000000000000000e-03]
	102 [  -5.2330355000000030e-02  -9.8149381339861213e-03   0.0000000000000000e+00]
	103 [  -5.2330355000000030e-02  -9.8149381339861213e-03   2.0000000000000000e-03]
	104 [  -5.0245278629000023e-02  -9.9913379814845563e-03  -4.0000000000000001e-03]
	105 [  -4.8358780960000021e-02  -1.0150937843506947e-02  -4.0000000000000001e-03]
	106 [  -4.6372993940000017e-02  -1.0318937698267361e-02  -4.0000000000000001e-03]
	107 [  -4.4387206920000012e-02  -1.0486937553027773e-02  -4.0000000000000001e-03]
	108 [  -4.2302130549000005e-02  -1.0663337400526206e-02  -4.0000000000000001e-03]
	109 [  -4.0316343529000001e-02  -1.0831337255286618e-02  -4.0000000000000001e-03]
	110 [  -3.8429845859999992e-02  -1.0990937117309011e-02  -4.0000000000000001e-03]
	111 [  -3.6444058839999988e-02  -1.1158936972069423e-02  -4.0000000000000001e-03]
	112 [  -3.4458271819999983e-02  -1.1326936826829836e-02  -4.0000000000000001e-03]
	113 [  -3.2472484799999972e-02  -1.1494936681590250e-02  -4.0000000000000001e-03]
	114 [  -3.0486697779999971e-02  -1.1662936536350662e-02  -4.0000000000000001e-03]
	115 [  -2.8500910759999967e-02  -1.1830936391111076e-02  -4.0000000000000001e-03]
	116 [  -2.6515123739999966e-02  -1.1998936245871488e-02  -4.0000000000000001e-03]
	117 [  -2.4529336719999954e-02  -1.2166936100631900e-02  -4.0000000000000001e-03]
	118 [  -2.2543549699999953e-02  -1.2334935955392312e-02  -4.0000000000000001e-03]
	119 [  -2.0557762679999945e-02  -1.2502935810152726e-02  -4.0000000000000001e-03]
	120 [  -1.8571975659999934e-02  -1.2670935664913140e-02  -4.0000000000000001e-03]
	121 [  -1.6486899288999938e-02  -1.2847335512411571e-02  -4.0000000000000001e-03]
	122 [  -1.4600401619999929e-02  -1.3006935374433965e-02  -4.0000000000000001e-03]
	123 [  -1.2614614599999924e-02  -1.3174935229194377e-02  -4.0000000000000001e-03]
	124 [  -1.0628827579999922e-02  -1.3342935083954790e-02  -4.0000000000000001e-03]
	125 [  -8.6430405599999104e-03  -1.3510934938715202e-02  -4.0000000000000001e-03]
	126 [  -6.6572535399999069e-03  -1.3678934793475615e-02  -4.0000000000000001e-03]
	127 [  -4.6714665199999034e-03  -1.3846934648236029e-02  -4.0000000000000001e-03]
	128 [  -2.6856794999998998e-03  -1.4014934502996441e-02  -4.0000000000000001e-03]
	129 [  -6.9989247999989598e-04  -1.4182934357756853e-02  -4.0000000000000001e-03]
	130 [   1.2858945400001218e-03  -1.4350934212517267e-02  -4.0000000000000001e-03]
	131 [   3.2716815600001255e-03  -1.4518934067277681e-02  -4.0000000000000001e-03]
	132 [   5.3567579310001175e-03  -1.4695333914776112e-02  -4.0000000000000001e-03]
	133 [   7.2432556000001256e-03  -1.4854933776798503e-02  -4.0000000000000001e-03]
	134 [   9.2290426200001292e-03  -1.5022933631558917e-02  -4.0000000000000001e-03]
	135 [   1.1214829640000141e-02  -1.5190933486319331e-02  -4.0000000000000001e-03]
	136 [   1.3200616660000157e-02  -1.5358933341079744e-02  -4.0000000000000001e-03]
	137 [   1.5186403680000161e-02  -1.5526933195840158e-02  -4.0000000000000001e-03]
	138 [   1.7172190700000166e-02  -1.5694933050600570e-02  -4.0000000000000001e-03]
	139 [   1.9257267071000166e-02  -1.5871332898099003e-02  -4.0000000000000001e-03]
	140 [   2.1243054091000167e-02  -1.6039332752859417e-02  -4.0000000000000001e-03]
	141 [   2.3129551760000176e-02  -1.6198932614881808e-02  -4.0000000000000001e-03]
	142 [   2.5115338780000180e-02  -1.6366932469642222e-02  -4.0000000000000001e-03]
	143 [   2.7101125800000184e-02  -1.6534932324402632e-02  -4.0000000000000001e-03]
	144 [   2.9086912820000185e-02  -1.6702932179163046e-02  -4.0000000000000001e-03]
	145 [   3.1072699840000190e-02  -1.6870932033923459e-02  -4.0000000000000001e-03]
	146 [   3.3058486860000208e-02  -1.7038931888683873e-02  -4.0000000000000001e-03]
	147 [   3.5044273880000212e-02  -1.7206931743444287e-02  -4.0000000000000001e-03]
	148 [   3.7030060900000217e-02  -1.7374931598204697e-02  -4.0000000000000001e-03]
	149 [   3.9015847920000221e-02  -1.7542931452965111e-02  -4.0000000000000001e-03]
	150 [   4.1001634940000226e-02  -1.7710931307725525e-02  -4.0000000000000001e-03]
	151 [   4.2987421960000223e-02  -1.7878931162485935e-02  -4.0000000000000001e-03]
	152 [   4.4973208980000227e-02  -1.8046931017246349e-02  -4.0000000000000001e-03]
	153 [  -5.0245278629000023e-02  -9.9913379814845563e-03   4.0000000000000001e-03]
	154 [  -4.8358780960000021e-02  -1.0150937843506947e-02   4.0000000000000001e-03]
	155 [  -4.6372993940000017e-02  -1.0318937698267361e-02   4.0000000000000001e-03]
	156 [  -4.4387206920000012e-02  -1.0486937553027773e-02   4.0000000000000001e-03]
	157 [  -4.2302130549000005e-02  -1.0663337400526206e-02   4.0000000000000001e-03]
	158 [  -4.0316343529000001e-02  -1.0831337255286618e-02   4.0000000000000001e-03]
	159 [  -3.8429845859999992e-02  -1.0990937117309011e-02   4.0000000000000001e-03]
	160 [  -3.6444058839999988e-02  -1.1158936972069423e-02   4.0000000000000001e-03]
	161 [  -3.4458271819999983e-02  -1.1326936826829836e-02   4.0000000000000001e-03]
	162 [  -3.2472484799999972e-02  -1.1494936681590250e-02   4.0000000000000001e-03]
	163 [  -3.0486697779999971e-02  -1.1662936536350662e-02   4.0000000000000001e-03]
	164 [  -2.8500910759999967e-02  -1.1830936391111076e-02   4.0000000000000001e-03]
	165 [  -2.6515123739999966e-02  -1.1998936245871488e-02   4.0000000000000001e-03]
	166 [  -2.4529336719999954e-02  -1.2166936100631900e-02   4.0000000000000001e-03]
	167 [  -2.2543549699999953e-02  -1.2334935955392312e-02   4.0000000000000001e-03]
	168 [  -2.0557762679999945e-02  -1.2502935810152726e-02   4.0000000000000001e-03]
	169 [  -1.8571975659999934e-02  -1.2670935664913140e-02   4.0000000000000001e-03]
	170 [  -1.6486899288999938e-02  -1.2847335512411571e-02   4.0000000000000001e-03]
	171 [  -1.4600401619999929e-02  -1.3006935374433965e-02   4.0000000000000001e-03]
	172 [  -1.2614614599999924e-02  -1.3174935229194377e-02   4.0000000000000001e-03]
	173 [  -1.0628827579999922e-02  -1.3342935083954790e-02   4.0000000000000001e-03]
	174 [  -8.6430405599999104e-03  -1.3510934938715202e-02   4.0000000000000001e-03]
	175 [  -6.6572535399999069e-03  -1.3678934793475615e-02   4.0000000000000001e-03]
	176 [  -4.6714665199999034e-03  -1.3846934648236029e-02   4.0000000000000001e-03]
	177 [  -2.6856794999998998e-03  -1.4014934502996441e-02   4.0000000000000001e-03]
	178 [  -6.9989247999989598e-04  -1.4182934357756853e-02   4.0000000000000001e-03]
	179 [   1.2858945400001218e-03  -1.4350934212517267e-02   4.0000000000000001e-03]
	180 [   3.2716815600001255e-03  -1.4518934067277681e-02   4.0000000000000001e-03]
	181 [   5.3567579310001175e-03  -1.4695333914776112e-02   4.0000000000000001e-03]
	182 [   7.2432556000001256e-03  -1.4854933776798503e-02   4.0000000000000001e-03]
	183 [   9.2290426200001292e-03  -1.5022933631558917e-02   4.0000000000000001e-03]
	184 [   1.1214829640000141e-02  -1.5190933486319331e-02   4.0000000000000001e-03]
	185 [   1.3200616660000157e-02  -1.5358933341079744e-02   4.0000000000000001e-03]
	186 [   1.5186403680000161e-02  -1.5526933195840158e-02   4.0000000000000001e-03]
	187 [   1.7172190700000166e-02  -1.5694933050600570e-02   4.0000000000000001e-03]
	188 [   1.9257267071000166e-02  -1.5871332898099003e-02   4.0000000000000001e-03]
	189 [   2.1243054091000167e-02  -1.6039332752859417e-02   4.0000000000000001e-03]
	190 [   2.3129551760000176e-02  -1.6198932614881808e-02   4.0000000000000001e-03]
	191 [   2.5115338780000180e-02  -1.6366932469642222e-02   4.0000000000000001e-03]
	192 [   2.7101125800000184e-02  -1.6534932324402632e-02   4.0000000000000001e-03]
	193 [   2.9086912820000185e-02  -1.6702932179163046e-02   4.0000000000000001e-03]
	194 [   3.1072699840000190e-02  -1.6870932033923459e-02   4.0000000000000001e-03]
	195 [   3.3058486860000208e-02  -1.7038931888683873e-02   4.0000000000000001e-03]
	196 [   3.5044273880000212e-02  -1.7206931743444287e-02   4.0000000000000001e-03]
	197 [   3.7030060900000217e-02  -1.7374931598204697e-02   4.0000000000000001e-03]
	198 [   3.9015847920000221e-02  -1.7542931452965111e-02   4.0000000000000001e-03]
	199 [   4.1001634940000226e-02  -1.7710931307725525e-02   4.0000000000000001e-03]
	200 [   4.2987421960000223e-02  -1.7878931162485935e-02   4.0000000000000001e-03]
	201 [   4.4973208980000227e-02  -1.8046931017246349e-02   4.0000000000000001e-03]
	202 [  -5.2330355000000030e-02   9.8149381339861213e-03  -2.0000000000000000e-03]
	203 [  -5.2330355000000030e-02   9.8149381339861213e-03   0.0000000000000000e+00]
	204 [  -5.2330355000000030e-02   9.8149381339861213e-03   2.0000000000000000e-03]
	205 [  -5.0245278629000023e-02   9.9913379814845632e-03  -4.0000000000000001e-03]
	206 [  -4.8358780960000021e-02   1.0150937843506961e-02  -4.0000000000000001e-03]
	207 [  -4.6372993940000017e-02   1.0318937698267382e-02  -4.0000000000000001e-03]
	208 [  -4.4287917569000010e-02   1.0495337545765824e-02  -4.0000000000000001e-03]
	209 [  -4.2401419900000001e-02   1.0654937407788223e-02  -4.0000000000000001e-03]
	210 [  -4.0415632879999996e-02   1.0822937262548642e-02  -4.0000000000000001e-03]
	211 [  -3.8429845859999985e-02   1.0990937117309063e-02  -4.0000000000000001e-03]
	212 [  -3.6444058839999981e-02   1.1158936972069483e-02  -4.0000000000000001e-03]
	213 [  -3.4458271819999976e-02   1.1326936826829904e-02  -4.0000000000000001e-03]
	214 [  -3.2472484799999965e-02   1.1494936681590323e-02  -4.0000000000000001e-03]
	215 [  -3.0486697779999964e-02   1.1662936536350744e-02  -4.0000000000000001e-03]
	216 [  -2.8500910759999960e-02   1.1830936391111163e-02  -4.0000000000000001e-03]
	217 [  -2.6515123739999952e-02   1.1998936245871583e-02  -4.0000000000000001e-03]
	218 [  -2.4529336719999944e-02   1.2166936100632004e-02  -4.0000000000000001e-03]
	219 [  -2.2543549699999943e-02   1.2334935955392425e-02  -4.0000000000000001e-03]
	220 [  -2.0557762679999935e-02   1.2502935810152846e-02  -4.0000000000000001e-03]
	221 [  -1.8571975659999927e-02   1.2670935664913265e-02  -4.0000000000000001e-03]
	222 [  -1.6586188639999926e-02   1.2838935519673685e-02  -4.0000000000000001e-03]
	223 [  -1.4501112268999918e-02   1.3015335367172125e-02  -4.0000000000000001e-03]
	224 [  -1.2614614599999904e-02   1.3174935229194525e-02  -4.0000000000000001e-03]
	225 [  -1.0628827579999899e-02   1.3342935083954946e-02  -4.0000000000000001e-03]
	226 [  -8.6430405599998966e-03   1.3510934938715366e-02  -4.0000000000000001e-03]
	227 [  -6.6572535399998852e-03   1.3678934793475787e-02  -4.0000000000000001e-03]
	228 [  -4.6714665199998886e-03   1.3846934648236206e-02  -4.0000000000000001e-03]
	229 [  -2.6856794999998782e-03   1.4014934502996627e-02  -4.0000000000000001e-03]
	230 [  -6.9989247999986757e-04   1.4182934357757047e-02  -4.0000000000000001e-03]
	231 [   1.2858945400001361e-03   1.4350934212517465e-02  -4.0000000000000001e-03]
	232 [   3.2716815600001468e-03   1.4518934067277885e-02  -4.0000000000000001e-03]
	233 [   5.3567579310001391e-03   1.4695333914776327e-02  -4.0000000000000001e-03]
	234 [   7.2432556000001473e-03   1.4854933776798727e-02  -4.0000000000000001e-03]
	235 [   9.2290426200001569e-03   1.5022933631559147e-02  -4.0000000000000001e-03]
	236 [   1.1214829640000161e-02   1.5190933486319566e-02  -4.0000000000000001e-03]
	237 [   1.3200616660000173e-02   1.5358933341079987e-02  -4.0000000000000001e-03]
	238 [   1.5186403680000175e-02   1.5526933195840406e-02  -4.0000000000000001e-03]
	239 [   1.7172190700000180e-02   1.5694933050600827e-02  -4.0000000000000001e-03]
	240 [   1.9157977720000184e-02   1.5862932905361248e-02  -4.0000000000000001e-03]
	241 [   2.1243054091000184e-02   1.6039332752859688e-02  -4.0000000000000001e-03]
	242 [   2.3228841111000199e-02   1.6207332607620108e-02  -4.0000000000000001e-03]
	243 [   2.5115338780000208e-02   1.6366932469642510e-02  -4.0000000000000001e-03]
	244 [   2.7101125800000226e-02   1.6534932324402930e-02  -4.0000000000000001e-03]
	245 [   2.9086912820000230e-02   1.6702932179163348e-02  -4.0000000000000001e-03]
	246 [   3.1072699840000231e-02   1.6870932033923768e-02  -4.0000000000000001e-03]
	247 [   3.3058486860000236e-02   1.7038931888684189e-02  -4.0000000000000001e-03]
	248 [   3.5044273880000240e-02   1.7206931743444610e-02  -4.0000000000000001e-03]
	249 [   3.7030060900000245e-02   1.7374931598205030e-02  -4.0000000000000001e-03]
	250 [   3.9015847920000263e-02   1.7542931452965451e-02  -4.0000000000000001e-03]
	251 [   4.1001634940000267e-02   1.7710931307725872e-02  -4.0000000000000001e-03]
	252 [   4.2987421960000258e-02   1.7878931162486289e-02  -4.0000000000000001e-03]
	253 [   4.4973208980000276e-02   1.8046931017246710e-02  -4.0000000000000001e-03]
	254 [  -5.0245278629000023e-02   9.9913379814845632e-03   4.0000000000000001e-03]
	255 [  -4.8358780960000021e-02   1.0150937843506961e-02   4.0000000000000001e-03]
	256 [  -4.6372993940000017e-02   1.0318937698267382e-02   4.0000000000000001e-03]
	257 [  -4.4287917569000010e-02   1.0495337545765824e-02   4.0000000000000001e-03]
	258 [  -4.2401419900000001e-02   1.0654937407788223e-02   4.0000000000000001e-03]
	259 [  -4.0415632879999996e-02   1.0822937262548642e-02   4.0000000000000001e-03]
	260 [  -3.8429845859999985e-02   1.0990937117309063e-02   4.0000000000000001e-03]
	261 [  -3.6444058839999981e-02   1.1158936972069483e-02   4.0000000000000001e-03]
	262 [  -3.4458271819999976e-02   1.1326936826829904e-02   4.0000000000000001e-03]
	263 [  -3.2472484799999965e-02   1.1494936681590323e-02   4.0000000000000001e-03]
	264 [  -3.0486697779999964e-02   1.1662936536350744e-02   4.0000000000000001e-03]
	265 [  -2.8500910759999960e-02   1.1830936391111163e-02   4.0000000000000001e-03]
	266 [  -2.6515123739999952e-02   1.1998936245871583e-02   4.0000000000000001e-03]
	267 [  -2.4529336719999944e-02   1.2166936100632004e-02   4.0000000000000001e-03]
	268 [  -2.2543549699999943e-02   1.2334935955392425e-02   4.0000000000000001e-03]
	269 [  -2.0557762679999935e-02   1.2502935810152846e-02   4.0000000000000001e-03]
	270 [  -1.8571975659999927e-02   1.2670935664913265e-02   4.0000000000000001e-03]
	271 [  -1.6586188639999926e-02   1.2838935519673685e-02   4.0000000000000001e-03]
	272 [  -1.4501112268999918e-02   1.3015335367172125e-02   4.0000000000000001e-03]
	273 [  -1.2614614599999904e-02   1.3174935229194525e-02   4.0000000000000001e-03]
	274 [  -1.0628827579999899e-02   1.3342935083954946e-02   4.0000000000000001e-03]
	275 [  -8.6430405599998966e-03   1.3510934938715366e-02   4.0000000000000001e-03]
	276 [  -6.6572535399998852e-03   1.3678934793475787e-02   4.0000000000000001e-03]
	277 [  -4.6714665199998886e-03   1.3846934648236206e-02   4.0000000000000001e-03]
	278 [  -2.6856794999998782e-03   1.4014934502996627e-02   4.0000000000000001e-03]
	279 [  -6.9989247999986757e-04   1.4182934357757047e-02   4.0000000000000001e-03]
	280 [   1.2858945400001361e-03   1.4350934212517465e-02   4.0000000000000001e-03]
	281 [   3.2716815600001468e-03   1.4518934067277885e-02   4.0000000000000001e-03]
	282 [   5.3567579310001391e-03   1.4695333914776327e-02   4.0000000000000001e-03]
	283 [   7.2432556000001473e-03   1.4854933776798727e-02   4.0000000000000001e-03]
	284 [   9.2290426200001569e-03   1.5022933631559147e-02   4.0000000000000001e-03]
	285 [   1.1214829640000161e-02   1.5190933486319566e-02   4.0000000000000001e-03]
	286 [   1.3200616660000173e-02   1.5358933341079987e-02   4.0000000000000001e-03]
	287 [   1.5186403680000175e-02   1.5526933195840406e-02   4.0000000000000001e-03]
	288 [   1.7172190700000180e-02   1.5694933050600827e-02   4.0000000000000001e-03]
	289 [   1.9157977720000184e-02   1.5862932905361248e-02   4.0000000000000001e-03]
	290 [   2.1243054091000184e-02   1.6039332752859688e-02   4.0000000000000001e-03]
	291 [   2.3228841111000199e-02   1.6207332607620108e-02   4.0000000000000001e-03]
	292 [   2.5115338780000208e-02   1.6366932469642510e-02   4.0000000000000001e-03]
	293 [   2.7101125800000226e-02   1.6534932324402930e-02   4.0000000000000001e-03]
	294 [   2.9086912820000230e-02   1.6702932179163348e-02   4.0000000000000001e-03]
	295 [   3.1072699840000231e-02   1.6870932033923768e-02   4.0000000000000001e-03]
	296 [   3.3058486860000236e-02   1.7038931888684189e-02   4.0000000000000001e-03]
	297 [   3.5044273880000240e-02   1.7206931743444610e-02   4.0000000000000001e-03]
	298 [   3.7030060900000245e-02   1.7374931598205030e-02   4.0000000000000001e-03]
	299 [   3.9015847920000263e-02   1.7542931452965451e-02   4.0000000000000001e-03]
	300 [   4.1001634940000267e-02   1.7710931307725872e-02   4.0000000000000001e-03]
	301 [   4.2987421960000258e-02   1.7878931162486289e-02   4.0000000000000001e-03]
	302 [   4.4973208980000276e-02   1.8046931017246710e-02   4.0000000000000001e-03]
	303 [  -5.4255949336009968e-02   9.4565978690724813e-03  -4.0000000000000001e-03]
	304 [  -5.6072571968360206e-02   8.7243386909362040e-03  -4.0000000000000001e-03]
	305 [  -5.7685631988111850e-02   7.6655369614690039e-03  -4.0000000000000001e-03]
	306 [  -5.9080064640496498e-02   6.2900810842066862e-03  -4.0000000000000001e-03]
	307 [  -6.0174777502341945e-02   4.6659120528426221e-03  -4.0000000000000001e-03]
	308 [  -6.0926485044406141e-02   2.8572503753761780e-03  -4.0000000000000001e-03]
	309 [  -6.1302639647951414e-02   9.6475692918525520e-04  -4.0000000000000001e-03]
	310 [  -6.1299728314832609e-02  -9.9389383510923874e-04  -4.0000000000000001e-03]
	311 [  -6.0909330508027167e-02  -2.9132455081419388e-03  -4.0000000000000001e-03]
	312 [  -6.0160868403636783e-02  -4.6916797093243751e-03  -4.0000000000000001e-03]
	313 [  -5.9061332068936073e-02  -6.3125872147067339e-03  -4.0000000000000001e-03]
	314 [  -5.7685631988111843e-02  -7.6655369614690057e-03  -4.0000000000000001e-03]
	315 [  -5.6046616154480346e-02  -8.7378934271263777e-03  -4.0000000000000001e-03]
	316 [  -5.4227824698065537e-02  -9.4647489357416997e-03  -4.0000000000000001e-03]
	317 [  -5.1967686612961375e-02   6.7177532995170795e-03  -4.0000000000000001e-03]
	318 [  -5.3453633557004131e-02   6.0887121178402736e-03  -4.0000000000000001e-03]
	319 [  -5.4787201592273460e-02   5.1071225670561750e-03  -4.0000000000000001e-03]
	320 [  -5.5829436791163950e-02   3.8752634359258886e-03  -4.0000000000000001e-03]
